Issue Time,Valid From,Valid To,Warning Colour,Warning Element,WhereToText,Warning Text,Dublin
2018-10-10 10:00:00,2018-10-11 22:00:00,2018-10-12 09:00:00,Orange,Wind,"Dublin, Louth, Wexford, Wicklow, Meath, Cork and Waterford","Strong winds associated with Storm Callum, coinciding with high spring tides will affect Ireland on Thursday night and Friday morning. Winds will be strongest overnight and early on Friday, gusting between 110 and 130 km/h at coasts.",True
2018-10-10 19:04:15,2018-10-12 00:01:00,2018-10-12 09:00:00,Orange,Wind,"Dublin, Louth, Wexford, Wicklow, Meath and Waterford","Storm Callum: South to southeast winds will gust to between 100 and 130 km/h, strongest at the coast. Along with a spell of heavy rain and high tides, there is a risk of some coastal flooding.",True
2018-11-08 10:00:00,2018-11-09 06:00:00,2018-11-09 18:00:00,Yellow,Rain,"Dublin, Carlow, Kildare, Kilkenny, Louth, Wexford, Wicklow, Galway, Mayo, Cork, Kerry, Tipperary and Waterford",Heavy rain will lead to accumulations of around 25 to 40mm but may exceed these limits in mountainous areas.,True
2018-11-08 10:00:00,2018-11-09 10:00:00,2018-11-09 18:00:00,Yellow,Rain,Ireland,Heavy rain will lead to accumulations of around 25 to 40mm but may exceed these limits in mountainous areas.,True
2018-11-08 11:00:00,2018-11-09 08:00:00,2018-11-09 19:00:00,Yellow,Wind,"Leinster, Cavan, Monaghan and Donegal","Southeasterly winds will reach mean speeds of 50 to 65km/h with gusts of 90 to 110km/hr. Gusts will exceed these values in exposed coastal areas and on higher ground, especially in the southeast.",True
2018-11-19 14:00:00,2018-11-20 12:00:00,2018-11-21 12:00:00,Yellow,Rain,"Dublin, Louth, Wicklow and Meath",Persistent showers will lead to rainfall accumulations of 25 to 35mm.,True
2018-11-20 20:00:00,2018-11-20 20:00:00,2018-11-21 12:00:00,Yellow,Rain,"Dublin, Kildare, Louth, Wicklow and Meath",Further heavy showers or longer spells of rain will lead to rainfall accumulations of 25 to 35mm.,True
2018-11-26 09:00:00,2018-11-27 03:00:00,2018-11-27 15:00:00,Yellow,Wind,"Munster, Dublin, Carlow, Kilkenny, Wexford, Wicklow, Donegal, Galway, Leitrim, Mayo and Sligo","Southeasterly winds will strengthen tonight and during Tuesday. Mean speeds of 50-65km/hr with gusts from 90-100km/hr expected, possibly higher along exposed coasts.",True
2018-11-26 09:00:00,2018-11-27 02:00:00,2018-11-27 14:00:00,Yellow,Rain,"Munster, Dublin, Carlow, Kilkenny, Wexford, Wicklow, Galway and Mayo","Heavy rainfall later tonight and for a time on Tuesday. 20-30mm is expected to fall over a short period, leading to some surface flooding. Higher totals are expected in mountainous areas.",True
2018-11-26 16:12:58,2018-11-27 03:00:00,2018-11-27 15:00:00,Yellow,Wind,"Munster, Dublin, Carlow, Kilkenny, Wexford, Wicklow, Donegal, Galway, Leitrim, Mayo and Sligo","Update. Southeasterly winds will strengthen tonight and during Tuesday morning. Mean speeds of 55-65 km/h with gusts from 90-110 km/h expected. Winds strongest along exposed coasts, where a few higher gusts are possible.",True
2018-11-27 09:38:47,2018-11-27 10:00:00,2018-11-27 14:00:00,Yellow,Wind,"Dublin, Louth, Wexford, Wicklow, Meath, Donegal, Leitrim, Mayo and Sligo","Update. Southeasterly winds mean speeds of 55-65 km/h with gusts 90-110 km/h will continue for a time. Winds strongest along exposed coasts, where a few higher gusts are possible. But winds will ease from the south through the period.",True
2018-11-27 10:31:17,2018-11-27 11:00:00,2018-11-27 14:00:00,Yellow,Rain,"Dublin, Kildare, Louth, Wicklow, Meath, Cavan and Monaghan","Update. Heavy rainfall continuing for another few hours, with some surface flooding, but this clearing northwards through the period.",True
2018-11-27 11:00:00,2018-11-28 05:00:00,2018-11-28 16:00:00,Yellow,Wind,Ireland,Gale force winds associated with Storm Diana on Wednesday: South to southwest winds of 55 to 65 km/h will gust 90 to 110 km/h.,True
2018-11-27 16:22:07,2018-11-28 05:00:00,2018-11-28 18:00:00,Yellow,Wind,Ireland,Gale force winds associated with Storm Diana on Wednesday: South to southwest winds of 55 to 65 km/h will gust 90 to 110 km/h.,True
2018-12-07 13:00:00,2018-12-07 19:00:00,2018-12-08 03:00:00,Yellow,Wind,"Dublin, Louth, Wicklow and Meath",Strong winds for a time tonight and overnight. Westerly winds may reach mean speeds of 50 to 60km/h and gusts up to 90km/h at times.,True
2018-12-14 10:00:00,2018-12-15 00:01:00,2018-12-15 23:59:00,Yellow,Rain,Ireland,Heavy rain during Saturday will lead to accumulations of 30 to 50mm with some mountainous areas exceeding these limits.,True
2018-12-14 10:00:00,2018-12-15 00:01:00,2018-12-15 23:59:00,Yellow,Wind,Ireland,"South to southeast winds will increase to reach 55 to 60 km/h during Saturday morning, strongest in the east.  Later on Saturday afternoon or evening winds veer west to northwest and further increase to reach 55 to 65 km/h with severe gusts of 90 to 110 km/h, possibly exceeding these limits for a time.",True
2018-12-14 22:00:00,2018-12-15 15:00:00,2018-12-15 23:59:00,Orange,Wind,Ireland,"A developing depression (Storm Deirdre) will track northeast over Ireland during Saturday afternoon and evening and will bring wet and windy weather to all areas. West or northwest winds will reach mean speeds of 65km/h with gusts of 100km/h generally, with disruptive and damaging gusts to 130km/h likely for a few hours in western and southern counties in the late afternoon and transferring eastwards during the evening.",True
2018-12-14 22:11:58,2018-12-15 03:00:00,2018-12-15 18:00:00,Yellow,Wind,"Dublin, Louth, Wexford, Wicklow, Meath, Donegal, Cork and Waterford",Southeast winds will reach mean speeds 55 to 65km/h with gusts to 100km/h.,True
2018-12-15 11:31:35,2018-12-15 14:00:00,2018-12-15 23:59:00,Orange,Wind,Ireland,"Update: Storm Deirdre will move quickly across the country this afternoon and evening and will move through the Irish Sea early tonight.  It will give some squally, damaging winds in all areas for a short period of time.In Munster and Connacht winds will peak mid to late afternoon, depending on location and in Leinster and Ulster in the early evening.  West to northwest winds 55 to 65 km/h will gust 100 to 110 km/h generally, but some gusts will reach up to 130 km/h in exposed locations.",True
2018-12-15 14:21:28,2018-12-15 15:00:00,2018-12-15 22:00:00,Yellow,Wind,"Dublin, Carlow, Kildare, Kilkenny, Laois, Longford, Louth, Wicklow, Offaly, Westmeath, Meath, Cavan and Monaghan","Southeast winds will veer west to northwest later this afternoon and evening, with mean speeds 55 to 65 km/hr  and gusts to 110 km/hr",True
2018-12-15 20:00:00,2018-12-15 20:00:00,2018-12-15 23:00:00,Yellow,Wind,"Leinster, Cavan, Monaghan and Donegal",Update: West to northwest winds with mean speeds of 55 to 65km/h and gusts to 110km/h,True
2018-12-16 19:00:00,2018-12-17 19:00:00,2018-12-18 09:00:00,Yellow,Wind,"Leinster, Cavan and Monaghan",South to southeast winds will reach mean speeds at times between 50 and 65km/h and gusts between 90 and 100 km/h. Winds may exceed these limits in coastal areas.,True
